id,rule,state,puzzle,question,correct_answer,params
game24_cf1_base9_0012,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""15"", ""81"", ""35"", ""76""], ""numbers_decimal"": [14, 73, 32, 69], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 15, 81, 35, 76
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((15 × (81 − 76)) − 35),"{""numbers_decimal"": [14, 73, 32, 69], ""numbers_base9"": [""15"", ""81"", ""35"", ""76""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0013,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""34"", ""53"", ""34"", ""42""], ""numbers_decimal"": [31, 48, 31, 38], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 34, 53, 34, 42
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((42 − 34) − (34 − 53)),"{""numbers_decimal"": [31, 48, 31, 38], ""numbers_base9"": [""34"", ""53"", ""34"", ""42""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0014,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""76"", ""74"", ""41"", ""12""], ""numbers_decimal"": [69, 67, 37, 11], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 76, 74, 41, 12
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((41 + 12) ÷ (76 − 74)),"{""numbers_decimal"": [69, 67, 37, 11], ""numbers_base9"": [""76"", ""74"", ""41"", ""12""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0015,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""5"", ""52"", ""23"", ""42""], ""numbers_decimal"": [5, 47, 21, 38], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 5, 52, 23, 42
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((5 × (52 − 42)) − 23),"{""numbers_decimal"": [5, 47, 21, 38], ""numbers_base9"": [""5"", ""52"", ""23"", ""42""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0016,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""84"", ""6"", ""21"", ""15""], ""numbers_decimal"": [76, 6, 19, 14], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 84, 6, 21, 15
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(21 + ((84 − 6) ÷ 15)),"{""numbers_decimal"": [76, 6, 19, 14], ""numbers_base9"": [""84"", ""6"", ""21"", ""15""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0017,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""23"", ""11"", ""48"", ""56""], ""numbers_decimal"": [21, 10, 44, 51], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 23, 11, 48, 56
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((23 + 11) + (48 − 56)),"{""numbers_decimal"": [21, 10, 44, 51], ""numbers_base9"": [""23"", ""11"", ""48"", ""56""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0018,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""20"", ""55"", ""84"", ""63""], ""numbers_decimal"": [18, 50, 76, 57], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 20, 55, 84, 63
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((63 × (55 − 20)) ÷ 84),"{""numbers_decimal"": [18, 50, 76, 57], ""numbers_base9"": [""20"", ""55"", ""84"", ""63""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0019,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""20"", ""58"", ""10"", ""72""], ""numbers_decimal"": [18, 53, 9, 65], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 20, 58, 10, 72
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((20 ÷ 10) × (72 − 58)),"{""numbers_decimal"": [18, 53, 9, 65], ""numbers_base9"": [""20"", ""58"", ""10"", ""72""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0020,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""42"", ""10"", ""20"", ""66""], ""numbers_decimal"": [38, 9, 18, 60], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 42, 10, 20, 66
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((20 ÷ 10) − (42 − 66)),"{""numbers_decimal"": [38, 9, 18, 60], ""numbers_base9"": [""42"", ""10"", ""20"", ""66""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0021,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""21"", ""60"", ""86"", ""32""], ""numbers_decimal"": [19, 54, 78, 29], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 21, 60, 86, 32
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((21 + 60) − (86 − 32)),"{""numbers_decimal"": [19, 54, 78, 29], ""numbers_base9"": [""21"", ""60"", ""86"", ""32""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0022,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""33"", ""25"", ""8"", ""11""], ""numbers_decimal"": [30, 23, 8, 10], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 33, 25, 8, 11
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(8 × (11 − (33 − 25))),"{""numbers_decimal"": [30, 23, 8, 10], ""numbers_base9"": [""33"", ""25"", ""8"", ""11""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0023,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""40"", ""72"", ""15"", ""70""], ""numbers_decimal"": [36, 65, 14, 63], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 40, 72, 15, 70
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((40 + 72) − (15 + 70)),"{""numbers_decimal"": [36, 65, 14, 63], ""numbers_base9"": [""40"", ""72"", ""15"", ""70""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0024,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""24"", ""71"", ""80"", ""84""], ""numbers_decimal"": [22, 64, 72, 76], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 24, 71, 80, 84
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((24 × (84 − 80)) − 71),"{""numbers_decimal"": [22, 64, 72, 76], ""numbers_base9"": [""24"", ""71"", ""80"", ""84""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0025,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""68"", ""42"", ""40"", ""44""], ""numbers_decimal"": [62, 38, 36, 40], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 68, 42, 40, 44
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((68 + 42) − (40 + 44)),"{""numbers_decimal"": [62, 38, 36, 40], ""numbers_base9"": [""68"", ""42"", ""40"", ""44""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
